,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
PMI_017349,1149.36963223099,5.39636953974917,0.443710780134169,12.1619076690393,4.95870116720611e-34,1.01221966926178e-29
PMI_027270,1706.33679412967,4.5774190277145,0.435606153857884,10.5081596923626,7.92243927522773e-26,8.08603764626118e-22
PMI_000092,984.103079373263,3.95087567820982,0.516430573613935,7.65035201258891,2.00429880794699e-14,1.36379171888739e-10
PMI_001624,426.274983413744,3.37977656409217,0.445694088936771,7.58317565340572,3.37197831065204e-14,1.7208048313835e-10
PMI_021839,299.898917783147,-3.09207651042253,0.431415654327798,-7.16727934975004,7.65028280781061e-13,3.12330445911676e-09
PMI_006810,314.60425037135,-3.88129082509428,0.545386138749645,-7.11659235416681,1.10628058245389e-12,3.76375092160522e-09
PMI_012632,764.362336600944,4.88958266536611,0.689871735499262,7.08766921988405,1.36389483102168e-12,3.97731216937794e-09
PMI_015010,438.50711035784,-3.07411043005185,0.448792137255061,-6.84974217430363,7.39832051627435e-12,1.77577856930894e-08
PMI_021875,151.078721076514,-3.20093233797582,0.467860592303008,-6.84163699750705,7.82932793993068e-12,1.77577856930894e-08
PMI_008847,1130.05345898749,-2.74187732110727,0.401795621855323,-6.82405972580397,8.85030582783586e-12,1.80661292863614e-08
PMI_009038,522.828982554344,-2.80141872504125,0.412810446931054,-6.78621082840263,1.15116893604043e-11,2.13625559012666e-08
PMI_001510,132.899076414595,-3.31177299047613,0.494075749321873,-6.70296608368573,2.04230880690062e-11,3.47413747293854e-08
PMI_008872,278.771312049112,-2.9043263976878,0.434790952603904,-6.67982252228154,2.39231790965967e-11,3.75649119152944e-08
PMI_016293,82.6717523150997,3.36058186376626,0.504752772638007,6.65787697649035,2.77811153714404e-11,4.05068505769438e-08
PMI_015901,446.653863453156,2.9566352511955,0.45662600320024,6.47496031867233,9.48368612512158e-11,1.29060323248071e-07
PMI_012218,304.823589737262,2.96403194142927,0.461326792720039,6.42501582002852,1.31855803634101e-10,1.62733666119722e-07
PMI_012931,471.544089760598,2.7442239154191,0.427393333008926,6.42083931468765,1.35525024446935e-10,1.62733666119722e-07
PMI_004374,93.4123435461499,-3.29598138284492,0.51448592279287,-6.40635872980312,1.49036071857366e-10,1.69015185268023e-07
PMI_008871,76.3025012350619,-3.85310379130128,0.602787180420162,-6.39214621089908,1.63573372436798e-10,1.75738065871177e-07
PMI_014133,501.80664169385,-3.31942079199175,0.530696945310198,-6.25483304798657,3.97941379422073e-10,3.86817970387751e-07
PMI_022566,210.699134856588,3.01807406096938,0.482072619808337,6.26062119472644,3.8344693330194e-10,3.86817970387751e-07
PMI_014818,125.529580082105,-3.05653430349402,0.491128875701523,-6.22348726518696,4.86224300246329e-10,4.51149847314924e-07
PMI_026476,173.618820513572,-3.15459471828485,0.509279481287551,-6.1942309364388,5.8570299461978e-10,5.19824140398851e-07
PMI_017093,67.6350042733617,-4.11470587101782,0.667306306674704,-6.16614263923574,6.99759671744422e-10,5.95174757471621e-07
PMI_011416,221.692051271863,-2.67894942358098,0.440887615668063,-6.07626371977278,1.23015040990317e-09,1.00444241269414e-06
PMI_015924,196.986862706626,-3.11161057840932,0.513094793082063,-6.0643971062705,1.32449538569455e-09,1.03988170416088e-06
PMI_003505,179.64778033796,-2.746752284105,0.456482302634002,-6.01721527484339,1.7744303869884e-09,1.34153509220719e-06
PMI_027296,307.157100295516,2.71005429888189,0.452289612758878,5.99185615241325,2.07459394667852e-09,1.5124530797696e-06
PMI_026189,157.334269875116,2.78746036209139,0.466997893190362,5.96889279959801,2.38868984119786e-09,1.68139054235765e-06
PMI_006747,121.479794621691,-2.77936107348003,0.475105266530652,-5.84999003226313,4.91602472028728e-09,3.23712298758788e-06
PMI_022698,394.078380839784,2.46619819965984,0.421382911717066,5.85262983164288,4.83860255622906e-09,3.23712298758788e-06
PMI_024954,71.5987061859886,-3.04013714601055,0.527463551315033,-5.76369142176953,8.22938182087395e-09,5.24957409717187e-06
PMI_012957,69.9337977876648,-3.07424430915347,0.534483359860595,-5.75180546304623,8.82953681043114e-09,5.46173742155548e-06
PMI_010668,101.373899321582,-2.85978375764193,0.498319119775592,-5.73886018848681,9.53158648121862e-09,5.72259631885634e-06
PMI_020637,38.0829528799813,4.39323220825381,0.767918556501485,5.72096112414405,1.05923134176161e-08,6.1777398226799e-06
PMI_009924,135.39202228246,-2.82085280542753,0.493520390002078,-5.71577763061756,1.09203466952693e-08,6.19213991918147e-06
PMI_015009,168.287924874444,-3.18989539096797,0.562069294159986,-5.67527069012954,1.38469518392223e-08,7.63940075389311e-06
PMI_004572,93.5313377984425,2.83837789397811,0.50114804078389,5.66375135287042,1.48098967268313e-08,7.75165184320018e-06
PMI_021865,2973.66487631355,2.27010403985632,0.40069326276635,5.66544100138777,1.46646877699853e-08,7.75165184320018e-06
PMI_017258,204.364425858395,2.47872414396295,0.438262604769718,5.65579658630783,1.55125102082166e-08,7.91642177200814e-06
PMI_017323,96.5340264757712,-3.59080840972717,0.638877316618809,-5.62049757648486,1.90408262797215e-08,9.48000943531599e-06
PMI_001608,153.060319654988,2.61401851318746,0.467694707148831,5.58915564626139,2.28176366290842e-08,1.05858276479431e-05
PMI_011622,47.0804565723664,3.69248394275678,0.659908034522982,5.59545231999775,2.20047317587857e-08,1.05858276479431e-05
PMI_020625,1470.86676658033,-2.32198073034935,0.415194848935534,-5.59250852052329,2.23812166950437e-08,1.05858276479431e-05
PMI_024181,4182.33159568106,3.03279081759497,0.543814242295415,5.57688744008193,2.44860192661796e-08,1.11074024729005e-05
PMI_003439,386.41578684705,2.30298427713806,0.415202124186949,5.54665822494954,2.9118112811754e-08,1.29214790614421e-05
PMI_028942,731.721223514044,2.80573006566177,0.506570354102124,5.53867798014911,3.04763427140164e-08,1.32364592302387e-05
PMI_014540,104.580435337913,-2.7650874909102,0.503988021831207,-5.48641509546882,4.10172427135063e-08,1.74434369898084e-05
PMI_010837,443.360844529656,-2.45772799986412,0.449344809076363,-5.46958137764187,4.510997683424e-08,1.87383504908918e-05
PMI_027916,29.4422430827032,-4.57767307690405,0.837403117441029,-5.46651067038381,4.58980808575216e-08,1.87383504908918e-05
PMI_021611,227.801583772071,2.33804434276622,0.429774413139786,5.44016644845201,5.3230814170087e-08,2.13058943069409e-05
PMI_016563,176.097651734947,-2.53645848431975,0.472045000326644,-5.3733404284858,7.72912064414928e-08,3.03412576363498e-05
PMI_008214,462.900828715416,-2.31996753975037,0.433314605506692,-5.35400263519284,8.60296060989525e-08,3.31343839490173e-05
PMI_019393,13722.3364631394,2.44416831088825,0.45690380877458,5.34941548735067,8.82387541560677e-08,3.33558831219965e-05
PMI_013396,37.0625857032616,4.37862012973294,0.819430926062365,5.34348898786826,9.11743708309451e-08,3.38389533049469e-05
PMI_012058,611.147281663069,-2.23640927810335,0.421184069121278,-5.30981450169567,1.09736866931968e-07,4.00010475836119e-05
PMI_022571,48.4965558335043,-3.16582151384199,0.59692322628239,-5.30356564203168,1.13562341883606e-07,4.06692646468431e-05
PMI_005825,138.79800410547,-2.72369516022482,0.514368776083502,-5.29521869691145,1.18874056901141e-07,4.18375193710862e-05
PMI_004039,33.5175983767869,3.31376575470954,0.629521269477303,5.26394566058266,1.4099613912388e-07,4.87822743717925e-05
PMI_001413,235.251517831248,-3.36378643547231,0.639804674001786,-5.25752088435496,1.460103176449e-07,4.96751435680891e-05
PMI_020185,48.776306675515,-3.58223740359107,0.683608456265517,-5.24018884020316,1.60412357742734e-07,5.36802862065971e-05
PMI_001308,713.727021445448,-3.06134944859491,0.584871715777175,-5.23422378961684,1.65679621046764e-07,5.40824743801432e-05
PMI_024182,928.437888375599,2.21747631749047,0.423760444134309,5.23285348640905,1.66913040021017e-07,5.40824743801432e-05
PMI_001346,511.020211978192,-2.19758985514447,0.422999640132032,-5.19525230437201,2.04442377322017e-07,6.52075351292866e-05
PMI_003904,71.4800255304578,-3.08356235518723,0.594445021492594,-5.18729612276793,2.13369310019433e-07,6.68416126951084e-05
PMI_021342,464.468563486146,-2.99463828011247,0.577567588404711,-5.18491400873776,2.16114556306136e-07,6.68416126951084e-05
PMI_001310,325.699372129287,-3.17599597098217,0.615500518099526,-5.16002160451246,2.46921346417679e-07,7.17518041702243e-05
PMI_005014,53.4984303147227,-3.24734539146128,0.628935105608823,-5.1632439698493,2.42706473456797e-07,7.17518041702243e-05
PMI_015900,408.52548386472,2.16786493458228,0.420503145502257,5.15540717773453,2.53080385061292e-07,7.17518041702243e-05
PMI_019761,248.579288665794,-2.49073700119854,0.482653066582399,-5.16051212278649,2.46275213689374e-07,7.17518041702243e-05
PMI_020560,133.203335197612,-2.64462172855377,0.512304855748963,-5.16220312744736,2.44060243778421e-07,7.17518041702243e-05
PMI_027561,45.8334791408333,-3.12578891586152,0.606142575803439,-5.15685424624446,2.51133132821939e-07,7.17518041702243e-05
PMI_016664,78.5628139394897,-2.64659262803545,0.513712016731888,-5.15189939466948,2.57861364576601e-07,7.21058087000296e-05
PMI_024324,62.9489905744519,2.80361005357486,0.544820740597186,5.14593121124901,2.66196962625028e-07,7.34307918657391e-05
PMI_022414,292.292763532844,-3.11806319585362,0.606314397702303,-5.14265075622461,2.70888910869043e-07,7.37287378342636e-05
PMI_028391,61.2813267863826,2.80976858734065,0.546738502892969,5.13914526318022,2.75990985420077e-07,7.41289998076319e-05
PMI_027951,51.4159308222317,-3.05813138520154,0.595789506492339,-5.13290575258035,2.85302791946169e-07,7.56348817142486e-05
PMI_004368,26.760528683758,-4.23865036707806,0.827342989410713,-5.12320817524192,3.00380393636554e-07,7.86110894269613e-05
PMI_008022,331.705238074441,-3.17344989692038,0.619811430042291,-5.12002480609925,3.05495469520709e-07,7.89377091053953e-05
PMI_005401,138.207504987409,-2.47021959305387,0.485437615275254,-5.08864479249966,3.60631378599439e-07,9.20196041418793e-05
PMI_029094,191.118114818283,2.43406772221449,0.478888444076763,5.08274474425264,3.72019492360966e-07,9.37535049082023e-05
PMI_007293,97.7839190940954,2.37530598721035,0.468048787195174,5.07491110370051,3.87677201808446e-07,9.65079843965343e-05
PMI_003744,271.25601450645,-3.07179373163525,0.607664713927032,-5.05507998281451,4.30210433675402e-07,0.000103245500244487
PMI_020466,717.548127987201,2.17749033368613,0.430932061491226,5.05297824940432,4.34973449322777e-07,0.000103245500244487
PMI_022656,126.725034547771,-2.44272478531464,0.48304521270654,-5.05692784248469,4.26064355157983e-07,0.000103245500244487
PMI_024838,765.078680716157,-2.56788050857903,0.508066190421377,-5.05422434515727,4.32143403162185e-07,0.000103245500244487
PMI_025224,88.6749854918668,-2.84132824824341,0.563199951229911,-5.04497246854965,4.53586675463625e-07,0.00010642603225562
PMI_014083,45.2320717200378,-2.95719857088011,0.58691790265858,-5.03852166969997,4.6914131203269e-07,0.00010760204047779
PMI_022925,1263.27888048375,-2.46560438858125,0.489337040838088,-5.038662890425,4.68795347163663e-07,0.00010760204047779
PMI_013094,40.2121432990448,-3.10270306027736,0.616457460132061,-5.03311787258229,4.82566200549366e-07,0.000109451376131269
PMI_015040,135.750944888908,2.54027115593375,0.505289013900146,5.02736272915633,4.9727120635637e-07,0.000111547221267611
PMI_019306,365.569573769398,-2.22609371715606,0.443179604995566,-5.0230057792897,5.08690133268664e-07,0.000112669822811442
PMI_022413,348.750925711192,-2.92900798762877,0.583320383460909,-5.02126802127267,5.13314726961451e-07,0.000112669822811442
PMI_014907,609.240502363756,-2.46104026672026,0.490674132783509,-5.01563074613127,5.28597632796271e-07,0.000114790037002875
PMI_002305,53.8380604170499,-2.92696607268349,0.584289177067968,-5.00944769740791,5.45864584715861e-07,0.000117291934397946
PMI_008870,37.0682119538754,-3.69917109384861,0.739260907124413,-5.00387760018001,5.61884415635547e-07,0.000119476526837171
PMI_009681,1454.1862834761,2.13042258395299,0.426751449440587,4.99218593573774,5.96997405860194e-07,0.000125634103565197
PMI_020184,37.4292270478898,-3.51420215793399,0.707642572126075,-4.96606944855755,6.83234961416141e-07,0.000142315053748854
PMI_018410,77.3420133452527,-2.60975533387344,0.525741097465701,-4.96395535074886,6.9071829006057e-07,0.00014242052984855
PMI_023363,66.9140288328987,-2.86584303842034,0.577916199868539,-4.95892490826912,7.08843575962951e-07,0.000144696239161317
PMI_008849,529.659181501123,-2.03418379954846,0.413612544379852,-4.91809019622073,8.73926453407202e-07,0.000176628323697042
PMI_012746,454.362069734609,-2.05114220939638,0.417409037384796,-4.91398610400833,8.92430778514645e-07,0.000178599896880583
PMI_027299,500.521339652997,-2.06836459509562,0.422764538356506,-4.89247419647914,9.95761745293439e-07,0.000197344509773543
PMI_005829,584.961330364382,2.74724215889207,0.561774052943633,4.89029734373958,1.00683769973536e-06,0.000197620941968249
PMI_005483,139.63884288161,-2.40026970889455,0.491053517609871,-4.8880002338187,1.01865409596838e-06,0.000198036057723834
PMI_017105,850.749279032361,2.00989843002684,0.411954004918731,4.87893892528937,1.0665808238701e-06,0.000205397305260946
PMI_011453,1740.65918055408,2.29961486819637,0.472089462133393,4.87114213014693,1.10954985137436e-06,0.000211675150617801
PMI_009850,51.2490989336755,-2.91859768536003,0.601892784330552,-4.84903252097665,1.24065082264773e-06,0.000233225978326934
PMI_010266,56.0536585171124,3.212343899321,0.662573909862816,4.84828009600635,1.24536479878684e-06,0.000233225978326934
PMI_000340,1228.87382972889,2.28429379267494,0.473132276285871,4.82802359333175,1.37894759692364e-06,0.000255895066327293
PMI_001432,118.746467746998,-2.25206865089468,0.466765319424425,-4.82484142924701,1.40114698476903e-06,0.000257672192793606
PMI_007711,37.6371819157503,-3.0212079110092,0.627642168242879,-4.81358338217976,1.4824770401234e-06,0.000270194676964634
PMI_015925,844.585148718404,-2.61159876283607,0.542877919222139,-4.81065571165262,1.50435953324201e-06,0.000271756558867868
PMI_000901,86.8540420550187,-2.38621465787109,0.497285916445974,-4.79847624667313,1.59877264013322e-06,0.000280337853372136
PMI_007866,79.5592245859178,-2.52421440076838,0.52566515915841,-4.8019435125007,1.57133024350237e-06,0.000280337853372136
PMI_009848,139.832115271974,-2.2219769943143,0.462847380515318,-4.80066883351577,1.58136590184947e-06,0.000280337853372136
PMI_010657,46.7039518566167,-2.84905019829693,0.593864731149759,-4.79747331144079,1.60679610270611e-06,0.000280337853372136
PMI_022087,22.6442042464133,-4.2008135902729,0.876295021667802,-4.79383482320569,1.63623010799293e-06,0.00028305394232593
PMI_010656,39.1517484454276,-3.30906876640886,0.69064108068426,-4.79130022663923,1.65703957076656e-06,0.000284244947546704
PMI_000073,37.7617320581669,-3.05427334497177,0.637963463910841,-4.78753646211724,1.68841069234807e-06,0.000287212728857509
PMI_020940,77.9275478703787,-2.57453435174527,0.539762693823666,-4.76975230264124,1.84452586372089e-06,0.000311176086414336
PMI_000467,22.711800676744,3.3996214191168,0.714850548350203,4.75570932548454,1.97750834362975e-06,0.000329372677097383
PMI_008942,155.814105530153,-2.13236430564909,0.448448620181044,-4.7549801910155,1.98465876073963e-06,0.000329372677097383
PMI_014179,48.3205871159815,-2.79196501581623,0.588945037848399,-4.7406206630353,2.13064516800881e-06,0.000350748869472289
PMI_021608,261.663688743914,-2.23606433224954,0.472068747741433,-4.73673451790184,2.17189379185065e-06,0.000354678943784378
PMI_009493,670.730178249324,-2.38644086271443,0.504357990586161,-4.73164083301412,2.22712219636642e-06,0.000360811471384347
PMI_007938,149.741261692086,-2.22140230678883,0.470565532444575,-4.72070764564652,2.35025541875861e-06,0.000366227205061981
PMI_008881,57.3584967005666,-2.54639716638516,0.539172979392966,-4.72278334357936,2.32638642652364e-06,0.000366227205061981
PMI_011411,23.2237336655924,-4.3125684616619,0.912487285640679,-4.72616827601487,2.2879606886787e-06,0.000366227205061981
PMI_016746,147.905634050536,2.21711257556374,0.469576813996842,4.72151202844238,2.34097783888142e-06,0.000366227205061981
PMI_019436,1510.11114020095,-2.05435590995313,0.435067754083523,-4.72192179418274,2.33626521702082e-06,0.000366227205061981
PMI_000335,218.030914124134,-2.46246118156698,0.522403924995082,-4.71371110312804,2.43245469620334e-06,0.000376164376618172
PMI_004877,290.797232204436,1.9840908307816,0.422500786537701,4.69606422994092,2.65222173474198e-06,0.000407066182490888
PMI_003785,388.075341504063,-1.93397634044812,0.413920785415185,-4.67233443835934,2.97795540242557e-06,0.000453649280818754
PMI_012373,161.89626940371,2.0383088427797,0.438186405538971,4.65169347340333,3.29220195494167e-06,0.000497805322268328
PMI_014819,162.761984519557,-2.07623710615942,0.44705047950801,-4.64430126200596,3.41229337469211e-06,0.000512170181305809
PMI_001271,75.6540119909262,-2.41832439432656,0.521231834579163,-4.63963295004629,3.49028536230816e-06,0.000517137964343244
PMI_022644,370.736947720358,-2.31404339974538,0.498792424608091,-4.63929138772218,3.49605834906029e-06,0.000517137964343244
PMI_004453,823.857314364287,-2.08409069245229,0.449823414401417,-4.63313074804167,3.60176900472957e-06,0.000524855719260686
PMI_014082,39.2479238914389,-2.81953093090509,0.608514617968388,-4.63346458351073,3.59596302336714e-06,0.000524855719260686
PMI_025817,64.4376413863153,-2.47077102840355,0.533438877003422,-4.63177907520171,3.62536895193047e-06,0.000524855719260686
PMI_008946,77.9761306640659,-2.57624196209649,0.558804769926812,-4.61027196033761,4.02142543506791e-06,0.000578094066239727
PMI_008671,43.3419553273994,2.86935330163762,0.622834308671693,4.60692877975369,4.08659891064409e-06,0.000583354850090754
PMI_004287,180.267048588198,-2.4003561554092,0.522933017638281,-4.59017899892785,4.42866054500384e-06,0.000627793386841412
PMI_010553,184.624104978146,-2.07787664403175,0.452886355811377,-4.58807517022475,4.47351568034447e-06,0.000629778452295667
PMI_003042,570.547427944813,-2.00434524226066,0.437415471561366,-4.58224587965784,4.60008553195748e-06,0.000643029069077375
PMI_017291,73.3880354145816,-2.29599829585037,0.501215375429602,-4.58086165828897,4.63064092266566e-06,0.000643029069077375
PMI_011648,1580.31241505362,-2.59393622820354,0.566852194872636,-4.57603631363968,4.73868326138067e-06,0.000653586090638943
PMI_000755,63.8272203493618,-2.64280672840638,0.578089960996967,-4.57161844472896,4.83971597790603e-06,0.000663041088973126
PMI_016464,586.124391100267,-2.48395701687378,0.54356038141821,-4.56979040744813,4.8821222113566e-06,0.000664391738002815
PMI_019055,719.192246374543,-1.86389033909547,0.408031867846689,-4.56800187919586,4.92395619212466e-06,0.000665647137416163
PMI_003565,77.9184079947559,2.55656865749996,0.563374208122757,4.53795828889436,5.68014915674869e-06,0.00075778582756724
PMI_018130,241.382979853201,-2.10593018195214,0.464023798454295,-4.53840985950976,5.66800147304974e-06,0.00075778582756724
PMI_024222,20.4882740245743,3.60284145365419,0.79417254267034,4.53659785509573,5.71689695024519e-06,0.00075778582756724
PMI_005620,109.344363599374,-2.1888890291942,0.483372767390627,-4.52836646344475,5.94414274134195e-06,0.00078282442438073
PMI_003317,144.132542883275,-2.0323659003661,0.449216591816343,-4.5242449575349,6.06114929114334e-06,0.000793116926154545
PMI_017128,47.6528909663763,-2.57333914947881,0.569527859174649,-4.51837273282479,6.23167121284194e-06,0.000810236334189443
PMI_018226,44.7419149046426,-2.89358730195005,0.642148470649589,-4.50610323656604,6.60289720751225e-06,0.00085306924491739
PMI_002722,80.7176304730777,-2.38644280028815,0.530104430751123,-4.5018352268943,6.73692028731065e-06,0.000864910401414291
PMI_005033,1417.06815823811,-1.79580235413432,0.399177105069237,-4.49876090419273,6.83506765147625e-06,0.000872026474809905
PMI_001706,152.243860270644,-2.58371733714153,0.574503236466801,-4.49730684378979,6.88196337341621e-06,0.000872556014543758
PMI_012322,39.3328339426456,-3.02628047232294,0.673662038405247,-4.49228292496194,7.04637268917548e-06,0.000887886454963821
PMI_012970,241.617234138779,-1.92095095982028,0.428234081542429,-4.48574983313177,7.26579528897339e-06,0.00090991827750806
PMI_021655,20120.8916795696,2.04371274031532,0.456350294663032,4.47838593338565,7.52095399538505e-06,0.00093612947504753
PMI_005659,590.10323139935,-1.89326632315974,0.422986514890371,-4.47594960243692,7.60724294145259e-06,0.00093711919565624
PMI_016562,235.02840034792,-2.05007517934432,0.458058867074844,-4.47557143132294,7.62072142648978e-06,0.00093711919565624
PMI_017525,43.5890549141521,-2.67468719427232,0.598459609067074,-4.46928607001872,7.84811091304818e-06,0.000959302323760793
PMI_004878,70.1514758476101,2.2099509429508,0.495012952482301,4.46443054039038,8.02819870211166e-06,0.000975473929203603
PMI_006998,101.97778966323,-2.40421705940046,0.538763652008641,-4.46247078925418,8.10199760080165e-06,0.000978615840385586
PMI_018705,280.768319052949,-2.59596952454126,0.58409708760591,-4.44441442976816,8.8131576016477e-06,0.00105825285954373
PMI_003907,128.698637273109,-2.06242464303607,0.464365219753017,-4.44138483095917,8.93817813787846e-06,0.00106698848145329
PMI_002498,188.950837933275,-2.82266303052978,0.636793787043069,-4.43261710142733,9.3096110105428e-06,0.00110486679975704
PMI_003552,592.990856145454,-2.06832178960216,0.466759048480393,-4.43124090756443,9.36923422152657e-06,0.00110551548071689
PMI_000110,96.3812912616491,-2.42611520993499,0.547964500530274,-4.4275043503497,9.53296504360211e-06,0.00111837020364971
PMI_004097,44.6990688251228,-3.06442924479778,0.692981931208053,-4.42209112069582,9.77502132874246e-06,0.00114021434504926
PMI_008330,63.7720258841196,-2.29554167002546,0.519481995254018,-4.41890516129048,9.92021646563424e-06,0.00115057601541473
PMI_009999,286.658447334938,1.85137824634704,0.420124540447294,4.4067367366256,1.0493960442587e-05,0.00121024414979959
PMI_019516,404.925676390822,-2.01477719758721,0.45790940818214,-4.39994715458174,1.08277243125692e-05,0.00124172099096897
PMI_009240,1195.51792236434,1.80872362913391,0.411359908559015,4.39693706533005,1.09789161329464e-05,0.00125202578224488
PMI_006106,641.047506348246,2.19031082647589,0.500991706469671,4.37195027021566,1.2314157778362e-05,0.00139649390405391
PMI_007229,82.331639776965,-2.60793480087097,0.597267759249959,-4.36644161765233,1.26287022684042e-05,0.00141825320765138
PMI_026973,65.147381850824,-2.38736340610283,0.546787884614218,-4.36616002892459,1.26449852443321e-05,0.00141825320765138
PMI_001306,14057.3635456303,-1.75978990041169,0.403392216746311,-4.36247856888721,1.28597186635611e-05,0.00143445594032389
PMI_009175,1478.67615684358,-1.7412219461866,0.39991451084576,-4.35398541179258,1.33684606769411e-05,0.00148309993368695
PMI_020966,352.044463316816,-1.83937884919041,0.423085430978383,-4.34753530731807,1.37675913083025e-05,0.00151912346689935
