,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
PMI_012307,73.4575086530748,-2.26535746247465,0.521306749959743,-4.34553640951242,1.38935723120057e-05,0.00152478221292996
PMI_029013,37.5532302551327,2.50930851311675,0.578014726956599,4.34125359803361,1.41672093258507e-05,0.00154649863084808
PMI_006699,76.7239055292322,-2.21612199414163,0.511306745772531,-4.33423187248057,1.46269942297589e-05,0.00158819592134079
PMI_024151,233.662413609764,1.89602613451373,0.437821240391284,4.33059422338495,1.48707496176832e-05,0.0016061196399247
PMI_015084,25.1529110790995,-3.09329044050232,0.716016676499819,-4.3201374242058,1.55932063531232e-05,0.00167528484887528
PMI_006752,26.2770001384491,-3.1462596606032,0.72879035553651,-4.31709837637331,1.58093709125152e-05,0.00168081608561027
PMI_013090,27.0905041563921,-3.12784318073036,0.724509651083018,-4.31718635639259,1.58030730231164e-05,0.00168081608561027
PMI_005471,31.0369721400333,-3.19747435310299,0.742899821489841,-4.30404512238358,1.67707483285744e-05,0.00177378904472119
PMI_013817,151.118698785745,-2.09652619732745,0.488144989088528,-4.29488419258819,1.74784551089715e-05,0.0018391118770074
PMI_000133,361.554041283143,-2.05124726284321,0.477911629065093,-4.29210577456742,1.76986596693939e-05,0.00185273199913507
PMI_007048,59.1041590754817,2.44812015773195,0.570779376120165,4.28908306808996,1.79412267282295e-05,0.00186854214899668
PMI_027203,192.402065753864,1.93752156530881,0.452049896663296,4.28607899174448,1.81854347342747e-05,0.00188436182350634
PMI_010655,19.0135517978909,-3.68264332875625,0.860908355182057,-4.2776252624212,1.88897666288957e-05,0.00194745861714973
PMI_023968,65.1051913301231,2.36765188531939,0.554191383941968,4.2722639758097,1.93498317891262e-05,0.0019848649060876
PMI_021426,561.841961803983,-1.73870968832787,0.407164568227349,-4.2702873088825,1.95221316372915e-05,0.00199252636556016
PMI_022570,37.1026590270932,-2.70058292663169,0.633560579050152,-4.26254886419933,2.02108284982685e-05,0.00205255543350823
PMI_029440,142.391494047097,2.19529918549064,0.516069932696089,4.25387926404044,2.10098613195606e-05,0.0021231400946346
PMI_018386,44.100663756817,-2.44858983724342,0.575776336339398,-4.25267535795371,2.11231690774843e-05,0.00212407512501817
PMI_008399,72.4317266831845,-2.20444328295401,0.521346979154185,-4.22836109366245,2.35399778099963e-05,0.00234400764407539
PMI_023033,98.1764065119881,-2.06615580845129,0.488565677810192,-4.2290236549404,2.34707669570029e-05,0.00234400764407539
PMI_010928,1163.6510730921,2.21146526356602,0.523532691659219,4.2241206686774,2.39875506706717e-05,0.00235412438384818
PMI_014959,378.345557458623,-1.88657460238014,0.446549564299046,-4.22478209186368,2.39172090717888e-05,0.00235412438384818
PMI_017808,76.3505621144976,-2.12891448366688,0.503731038448428,-4.22629205106018,2.37573613435338e-05,0.00235412438384818
PMI_002501,23.8965059525974,-3.69944199358881,0.87657322014171,-4.22034566945901,2.43928001620644e-05,0.00238244129046995
PMI_008953,206.603807201719,-2.32705316964046,0.552556029469891,-4.21143385562723,2.53754857900437e-05,0.00246661805443886
PMI_007700,287.414798893919,1.79877751846286,0.427242020906066,4.21020740106072,2.55136361438944e-05,0.00246829314978823
PMI_001131,13.169020657356,4.29917951857513,1.02250505890751,4.2045557438792,2.61595462853109e-05,0.00249966555646265
PMI_005282,219.067581930421,1.88311025236966,0.447904649973444,4.20426591347356,2.61930858145443e-05,0.00249966555646265
PMI_011682,418.742202560141,2.02837399656341,0.482468246855324,4.20416060493957,2.62052823731449e-05,0.00249966555646265
PMI_001753,32.2388923532409,-2.96071820444668,0.704596733306118,-4.2020038761099,2.64562602808464e-05,0.00251186809819962
PMI_000360,201.021602823838,-2.37954017429906,0.566664080246706,-4.19920770920064,2.67850536951548e-05,0.00252736035586572
PMI_003026,48.7223706656073,-2.47799808371451,0.590208164340429,-4.19851542799942,2.68670551718445e-05,0.00252736035586572
PMI_018319,76.0058454320054,-2.10462796001087,0.501420478497526,-4.197331481788,2.70078484377893e-05,0.00252895050532382
PMI_007365,1124.58718295432,1.77242566434473,0.422546280430078,4.19463085212989,2.73316336036733e-05,0.00254758281621818
PMI_011632,305.365400372548,1.79886548355749,0.429662296492075,4.18669615240645,2.83044329777522e-05,0.00261018367767105
PMI_021733,100.045704689679,2.10411835298856,0.502511887427837,4.18720115012348,2.82415516976131e-05,0.00261018367767105
PMI_027331,207.324250128456,1.85049807514323,0.442064552496236,4.18603587348022,2.83868503621698e-05,0.00261018367767105
PMI_008877,78.6931125968934,2.00600384473153,0.480655054954838,4.17347913863094,2.99983140453668e-05,0.00274598916864606
PMI_027769,77.3831048206543,2.01921354088799,0.484007685077937,4.1718625615683,3.02119857977865e-05,0.00275320208075989
PMI_023497,986.927681317744,1.72374213229004,0.413366032452298,4.1700139754201,3.04580960518765e-05,0.00276329384314202
PMI_011495,130.100849552343,2.03128477979665,0.487272267666475,4.16868538307008,3.06361527511274e-05,0.00276714949605648
PMI_006279,1429.51702164196,2.03782726693641,0.489888378929601,4.15977874671987,3.1855603130576e-05,0.00286461861984339
PMI_003577,200.882769634366,-1.84991749246769,0.444842426159339,-4.15859051133999,3.20217348738062e-05,0.00286692839464476
PMI_012315,30.8972692024716,-2.74818890883912,0.66106852374706,-4.15719219735628,3.22182928611078e-05,0.00287193018416504
PMI_007790,3479.72434462901,-1.73373718628368,0.417520320966312,-4.15246180658011,3.28917662445356e-05,0.00291921575804219
PMI_021734,66.7950759738786,2.16098043673344,0.520686553972659,4.15025204750518,3.32109362311009e-05,0.00293478286270763
PMI_010721,1177.78411755666,1.90046445887492,0.458571269229489,4.14431645939827,3.40828807189628e-05,0.00299885277636288
PMI_007523,455.692753545028,1.84442246123786,0.445773380315541,4.13757873996936,3.50990017447141e-05,0.00307500395972038
PMI_027204,37.5047733210591,2.42967146237876,0.588173108650903,4.13087818304327,3.61380053580531e-05,0.00315250044176897
PMI_006329,272.965779774186,1.73518032091038,0.420354392378569,4.12789863118091,3.66093425489088e-05,0.00316655300614778
PMI_024527,45.1102020797949,-2.43542148484717,0.589891196401874,-4.12859439113919,3.64987603269053e-05,0.00316655300614778
PMI_007103,110.485494365612,-2.37264782501816,0.578426179949496,-4.10190255431613,4.09766850052388e-05,0.00348523779588308
PMI_018112,376.622611214605,2.0744181681382,0.505611520804624,4.10279054725058,4.08196757708613e-05,0.00348523779588308
PMI_018235,67.6669662243647,-2.52350136567228,0.615119475603671,-4.10245727172879,4.08785363786572e-05,0.00348523779588308
PMI_026282,1836.33187835308,1.65349026405253,0.402818867506327,4.10479845268557,4.04667529751337e-05,0.00348523779588308
PMI_006036,766.995257830562,1.78395323467896,0.43561126321721,4.09528720975569,4.216453460603e-05,0.00357138856810328
PMI_029489,33.198614453771,-2.77729857849684,0.678798038639343,-4.09149470152264,4.28601740549733e-05,0.00361530881398417
PMI_017785,94.584581699593,-2.16436669816207,0.531072582120461,-4.07546307421899,4.59228693442308e-05,0.0038577100079168
PMI_021528,335.951634338741,-1.69343284055833,0.417142910128239,-4.05959875966184,4.91571135461176e-05,0.00411247606072499
PMI_002739,83.1398530422718,2.21878098285135,0.54678955443689,4.05783352086226,4.95300540273373e-05,0.00412296413670882
PMI_006405,81.0344221264483,2.09406081734606,0.516147575247518,4.05709707411074,4.96864340190256e-05,0.00412296413670882
PMI_000109,43.1904625342276,-2.5928226762207,0.640062093692255,-4.05089240836585,5.1022665804849e-05,0.00421670314605013
PMI_000692,1737.34538700965,1.63127008508814,0.403087099722169,4.04694192945521,5.18911078986552e-05,0.00427118219973891
PMI_007939,77.8981190111546,-2.4894519812259,0.617272619507502,-4.03298624068591,5.50725054223599e-05,0.00451483957103066
PMI_010744,3089.72360340905,1.98935942971636,0.493399152101327,4.03194740251158,5.53165689392429e-05,0.00451670848702706
PMI_024881,1734.04806721781,-1.64577884849524,0.408371816877374,-4.03009899429331,5.57533675348749e-05,0.00453423701788606
PMI_000693,231.719421766741,1.90211352485168,0.472146715488591,4.02864927882283,5.60982348962274e-05,0.00454417963863766
PMI_013722,51.8519333477039,-2.35345652586779,0.58460915321085,-4.02569223034209,5.68079504367182e-05,0.00458348099709379
PMI_004452,151.496880465451,-2.06843579549848,0.514900480072059,-4.01715647110876,5.89046141799392e-05,0.00473393657187047
PMI_024279,16.0529009801682,-3.6364723540549,0.906155392106144,-4.01307809425796,5.99320745401005e-05,0.00479762132387087
PMI_002654,103.713431906625,-2.33276954022791,0.581637685616008,-4.01069187557421,6.05410769305661e-05,0.00481743560172851
PMI_018448,159.089356654401,1.82175283075963,0.45427285151449,4.01026128831193,6.06515921052382e-05,0.00481743560172851
PMI_009888,173.07040274507,2.02587702285136,0.505519713902522,4.00751339094563,6.13613835032728e-05,0.00485492217617173
PMI_011323,35.8653300734439,-2.73649044980809,0.684029066717654,-4.00054702783212,6.31962260293435e-05,0.00498078981442853
PMI_010325,25.3584181618169,-3.25944212479299,0.815215747506473,-3.99825706846654,6.38106272591494e-05,0.00499067561011884
PMI_026825,15.2187757000939,-4.10529721758665,1.02670328660791,-3.99852349859521,6.3738853885351e-05,0.00499067561011884
PMI_008331,168.839042373817,-1.90155954128435,0.476392446587881,-3.99158205572759,6.56339703095033e-05,0.00507580595362154
PMI_021471,142.215782957842,2.0771810004236,0.520395630729278,3.99154196877606,6.56450679349476e-05,0.00507580595362154
PMI_026711,43.564828650384,-2.71201964060213,0.679393946302151,-3.99182191034125,6.55676063211819e-05,0.00507580595362154
PMI_014503,51.0138574984973,-2.22064549588963,0.557211731058841,-3.98528130710718,6.7400228693449e-05,0.00519185233328066
PMI_001707,515.6422066203,-1.62444559895149,0.408305853653125,-3.97850186182129,6.93508683777451e-05,0.00532036518825487
PMI_006164,99.3387776873768,-2.37395446435137,0.597002849958085,-3.9764541568236,6.99504761868456e-05,0.00532036518825487
PMI_018180,52.9687587268883,-2.2423155758453,0.563887598276289,-3.97652933439161,6.99283762772658e-05,0.00532036518825487
PMI_025694,1122.62190885917,1.65625164262814,0.416571883920023,3.9759083763467,7.01111172116083e-05,0.00532036518825487
PMI_024489,128.330623724141,1.7766526868087,0.447347942021549,3.97152310297902,7.141457341307e-05,0.00539920624844814
PMI_006078,46.3174473363248,-2.31000359448104,0.582105485903942,-3.96835908683093,7.23692297005812e-05,0.00541331942098672
PMI_009181,136.07597214892,-1.91912572606472,0.483617942888988,-3.96826824621196,7.23968158491831e-05,0.00541331942098672
PMI_013179,3461.49308572717,1.59042605372482,0.400696358638265,3.96915524545758,7.21278802128173e-05,0.00541331942098672
PMI_005418,64.6289012689704,-2.4359331566853,0.614125893439525,-3.96650455990775,7.29343809066678e-05,0.00543361137754675
PMI_002759,82.2017037385892,-2.13331277775113,0.538420454685364,-3.96216889456358,7.42719685020349e-05,0.00551314070193468
PMI_000699,156.569455543156,1.96476530639233,0.496012076254969,3.96112393316481,7.45977994444818e-05,0.00551726405818916
PMI_001757,390.569739479331,-1.99529565052502,0.503983917778239,-3.95904627139905,7.52496582273307e-05,0.0055453836584639
PMI_013014,55.8510089851696,-2.13738261069485,0.539998032877594,-3.95813036448476,7.55387281024188e-05,0.0055466620746571
PMI_019832,94.6202785530881,-2.20378855851199,0.5576720808092,-3.95176418965464,7.7577165352602e-05,0.00567592357112066
PMI_002956,47.1645135606745,-2.27640347374341,0.576470447334186,-3.94886413392109,7.85229011916984e-05,0.00572135157758918
PMI_022246,269.995508669001,2.02080718372174,0.511836937444204,3.94814644252209,7.87586240779189e-05,0.00572135157758918
PMI_015902,2475.77547989901,1.60156260427404,0.40615992482745,3.94318224515734,8.04075052059098e-05,0.00582041987151857
PMI_009048,1599.71619154306,2.04524202298234,0.519363965958951,3.9379744399595,8.21723451564709e-05,0.0059062819777431
PMI_014561,437.982398251691,1.72267230589969,0.437377367595752,3.93864071058172,8.19445317631077e-05,0.0059062819777431
PMI_007405,19.3299344236386,-3.45104740744132,0.876997889106277,-3.93506922913826,8.31727181329069e-05,0.00595720945700712
PMI_021004,403.31667987296,-1.67253641996029,0.42544513833591,-3.93126226921353,8.45010278035508e-05,0.0059893037519232
PMI_023687,18.0658934351293,-3.28295118794096,0.834932184422037,-3.93199741151853,8.42429730607576e-05,0.0059893037519232
PMI_028731,221.323946561237,-1.73543208853065,0.441258970285395,-3.93291061575068,8.39234508804545e-05,0.0059893037519232
PMI_002776,144.312270605022,1.93821560289255,0.493509154207174,3.92741570519864,8.58634997756241e-05,0.00606481529730039
PMI_018806,786.800788063276,-1.63152996422588,0.415774512543857,-3.92407402330556,8.70639642011723e-05,0.0061284024180639
PMI_015513,73.8052774909639,-2.32258684494511,0.592365174729912,-3.92087000388584,8.82298519596239e-05,0.0061891270379787
PMI_014494,208.777222643839,1.68068806995302,0.429184239672274,3.91600602863794,9.00279975175062e-05,0.00629363531960566
PMI_018364,482.523818380134,1.64297217342928,0.420230333454945,3.90969438098745,9.24129663992094e-05,0.00643831359422206
PMI_002903,215.34387153202,-1.78004230051837,0.455685091952789,-3.90629917886976,9.37204634465376e-05,0.0065071966678033
PMI_003226,263.880271053572,2.09884034914115,0.538766289012121,3.89564156471181,9.79391374977933e-05,0.00677705631777104
PMI_029081,39.1744971789019,-2.37353905270731,0.609871243597827,-3.89186910782191,9.94749099772948e-05,0.0068600720856977
PMI_013721,47.4804960920329,-2.15486850410879,0.553901920883525,-3.89034307855726,0.000100102593674823,0.00688011530196684
PMI_001813,164.648564420165,1.80849116577142,0.465126032887407,3.88817446863741,0.000101001017067972,0.00689543064016222
PMI_006956,757.225180675869,1.65488960017229,0.425581293817524,3.88853933246854,0.000100849328650762,0.00689543064016222
PMI_003063,35.9223475449782,-2.63262407315301,0.677665217101257,-3.88484462049591,0.000102395353913294,0.00692117999811944
PMI_018310,447.816868529963,2.08556578588162,0.536700333578233,3.88590365125535,0.000101949938264649,0.00692117999811944
PMI_019244,106.001960413533,-2.01798811986254,0.519431111737035,-3.88499663240071,0.000102331306820233,0.00692117999811944
PMI_001537,795.888758833024,-1.97181302892188,0.508377314342094,-3.87864087026318,0.000105041692714728,0.0070766207042434
PMI_004579,571.458109689732,-1.63120092045818,0.423467833471746,-3.85200667329321,0.000117153829508767,0.00786664842685023
PMI_008426,181.19999536641,1.71823667653578,0.446565498219628,3.84767001343826,0.000119246522093519,0.00798091559178692
PMI_022122,82.2209407917715,-2.19879514454606,0.571780689369883,-3.84552186777974,0.000120296134961895,0.00802485295090574
PMI_003441,70.3860004465827,-2.26025419285556,0.587889215951635,-3.84469408780839,0.000120702919649935,0.00802576123392223
PMI_013282,95.6420242089618,-1.83071109180767,0.47656898140685,-3.84143988222512,0.000122314694981121,0.0081065255475637
PMI_017635,62.67075380087,-2.04609349997939,0.533219570777941,-3.83724381495271,0.000124422925153086,0.0082195636606794
PMI_010565,527.599229691591,1.62895890099348,0.424607210894245,3.83639010171967,0.000124856028987604,0.00822156812814181
PMI_008290,133.352684168384,-1.74090006926719,0.454488075440714,-3.83046368725748,0.000127902008342888,0.00839506011673113
PMI_000130,273.750007348851,-1.66794622636623,0.436542604635706,-3.82080971857977,0.000133014249433066,0.00864719704992731
PMI_001065,149.834688571723,-2.08841270328941,0.546574983026898,-3.82090795982631,0.000132961269726233,0.00864719704992731
PMI_025194,56.0801680808425,-2.05779389517642,0.538368581952378,-3.82227708703559,0.000132224990799388,0.00864719704992731
PMI_001895,136.63965433466,1.97171739590778,0.516408100865084,3.81813800481591,0.000134462704914226,0.00871361014417171
PMI_000862,989.736734406566,-1.90120826309543,0.498244747572181,-3.81581195257859,0.000135735850278306,0.00876827820168057
PMI_001512,112.821311536023,-1.77271255734889,0.465086420317227,-3.81157668748909,0.000138083202049762,0.00889177414334951
PMI_013654,267.629351011829,1.67889136745741,0.440767414940226,3.80901879437954,0.000139519353727115,0.00895072778916111
PMI_016857,109.756148178449,1.78153292204477,0.467981163849318,3.80684749657658,0.000140749476786647,0.00895072778916111
PMI_018669,93.3060917141357,-1.9848020513134,0.521234030912127,-3.80789037860808,0.00014015737487502,0.00895072778916111
PMI_025390,257.168956427764,2.24529151473418,0.589804239661549,3.80684193796676,0.000140752639020267,0.00895072778916111
PMI_004263,446.198627079726,1.64957759627258,0.433440598758703,3.80577546495802,0.000141360583662861,0.00896147078978256
PMI_017091,360.097844651887,-1.75835062324845,0.462356198803662,-3.80302162661202,0.000142941871713476,0.00903366076559498
PMI_007078,99.7912901343125,-1.78460498614724,0.469723907678795,-3.79926368867641,0.000145126617492501,0.00913614620330801
PMI_010944,141.198705330702,1.78782327855165,0.470735543814455,3.79793559684191,0.000145906219677579,0.00913614620330801
PMI_018283,147.628303431272,1.6732587953216,0.440486560994946,3.7986602622839,0.000145480346869841,0.00913614620330801
PMI_020383,71.406718149318,2.14334340981351,0.565081741705062,3.79297940745041,0.000148850504665167,0.00929200413373107
PMI_002049,119.261041264807,1.8137102046192,0.478366610881807,3.79146487936494,0.000149761328941256,0.00932035977950568
PMI_005893,453.273010938338,-1.55321793072964,0.409843912141682,-3.78977919328638,0.000150781255320263,0.00935531235517483
PMI_008947,14.2906630379344,-3.92968492551525,1.03796073400074,-3.78596684517012,0.00015311208970268,0.00945542105375442
PMI_011056,23.660052928075,-2.83160323922604,0.747987794715579,-3.78562759878021,0.000153321136961383,0.00945542105375442
PMI_010857,48.7027242225246,-2.41831214610657,0.639514042704189,-3.78148404041406,0.000155896218139702,0.00958526958098116
PMI_003129,337.373994035658,-2.36412711774133,0.625740082317056,-3.77812958534986,0.00015801065753659,0.00968610075764088
PMI_016991,12.7341003409729,-4.13078857936933,1.09387742804424,-3.77628102881217,0.000159187377568415,0.00972901777935349
PMI_026602,141.371846504572,-1.71030983947657,0.453152040216236,-3.77425165880404,0.000160488690394578,0.00975016558638252
PMI_026774,219.97939007194,1.65243637533439,0.437741937855735,3.77490990109104,0.000160065506334676,0.00975016558638252
PMI_015721,228.965673992749,-2.05390210239687,0.544581349601174,-3.77152486749878,0.000162252984509159,0.00982810140292423
PMI_016813,207.854752047917,-1.72866944473625,0.458474301286036,-3.77048275091378,0.000162932064387571,0.00984003618444821
PMI_006282,235.023630644908,-1.63842792770261,0.43500406586645,-3.76646577874889,0.000165574766935048,0.00997014075942516
PMI_006158,146.225562999797,1.86293801640609,0.495570327612373,3.75917990365082,0.000170471228035588,0.0102131313094616
PMI_009045,8259.68265421002,1.74337623280626,0.4637903046647,3.75897515595253,0.000170610776295811,0.0102131313094616
PMI_024852,548.544922734849,2.1355372629415,0.569736382910149,3.74829013382193,0.000178044226689246,0.0106269497058701
PMI_003166,59.4720956459559,-1.95740048655983,0.52278479948181,-3.74418018370088,0.000180983743036757,0.0107084670916212
PMI_016621,577.74421513657,1.67498731963932,0.447273100792283,3.74488722141418,0.000180474827593262,0.0107084670916212
PMI_029671,277.184938178428,1.88201959646613,0.502500750231724,3.74530703804572,0.000180173286654424,0.0107084670916212
PMI_003784,98.2773049539412,-1.98011193667591,0.529458242610105,-3.73988310563346,0.000184105852202059,0.0108304114149874
PMI_009849,74.9935709014203,-1.88532050282911,0.504095834706113,-3.74000412823933,0.00018401723268122,0.0108304114149874
PMI_003373,287.025197720835,-1.57011996338637,0.420175613650591,-3.73681839777605,0.000186363420098925,0.0108834170142681
PMI_004300,95.864022323299,-1.81431185518596,0.485565740595933,-3.73649066130419,0.000186606376083566,0.0108834170142681
PMI_027891,108.389747242434,1.84482646492563,0.493705575904336,3.73669359829774,0.000186455900756562,0.0108834170142681
PMI_023728,80.4648232379394,-1.92424244915606,0.515355887197767,-3.73381287952112,0.000188602639578631,0.0109685062157225
PMI_000018,104.844930275531,-2.01784864237306,0.54164675986226,-3.7253959441873,0.000195008884523777,0.0112768168832404
PMI_004144,37.4484818236903,-2.413551576022,0.647813446445443,-3.72568922313233,0.000194782269105504,0.0112768168832404
PMI_024451,98.3353435093711,1.75338019777329,0.471049871682892,3.72228144656762,0.000197430778027146,0.0113846171521699
PMI_013796,77.3994880354911,-2.06974267443285,0.5562758661914,-3.72071268991689,0.000198661349154598,0.0114233073811065
PMI_001539,120.62524926443,-2.41013154216487,0.648577611978766,-3.71602642097332,0.000202380429128803,0.0116044710668715
PMI_013565,41.774755472252,-2.2768329201548,0.613247241112002,-3.71274873740355,0.000205020403091528,0.0117229173341943
PMI_002889,37.6999752560668,-2.59082921799695,0.698026000087672,-3.71165145377326,0.000205911401615056,0.0117409760926484
PMI_016558,80.1226705176326,2.04653342689475,0.551818924922729,3.70870467550805,0.000208322229886187,0.0118453528653669
PMI_008672,343.075937671195,1.76444702889605,0.47609954648322,3.70604643908906,0.000210519715534826,0.0119107903672826
PMI_009106,18.0980712735802,-2.93514901417363,0.792020217557996,-3.70590162865219,0.000210640049115221,0.0119107903672826
PMI_023031,408.936890140212,-1.57499131427551,0.425282532982898,-3.7033999567973,0.00021272909562555,0.0119956879254264
PMI_013982,782.444311056207,1.64230168612703,0.443693955810979,3.70142902470971,0.000214388628271736,0.0120228435959092
PMI_019282,19913.5128734016,1.84350715185561,0.498036972452961,3.701546780304,0.000214289137108439,0.0120228435959092
PMI_003130,86.122768100003,-1.97357840016034,0.534301154867846,-3.69375656814458,0.000220965344783185,0.0123577139261895
PMI_000469,114.362863300849,-1.74149702690955,0.472132343646958,-3.68857810811574,0.000225510798697737,0.0125091085158068
PMI_014543,199.694467101912,-1.63243789068514,0.442548264608039,-3.6887228382445,0.000225382576637297,0.0125091085158068
PMI_017775,86.3157535296717,-2.2736653435945,0.616214319378578,-3.689731432868,0.000224490921704634,0.0125091085158068
PMI_021616,57.743528204727,-2.02990495747585,0.551441743221957,-3.68108686443566,0.000232241860751876,0.0128475693862549
PMI_002782,2288.9702475738,1.50516460700992,0.409393772092459,3.67656938042036,0.00023639158386345,0.0129716704338834
PMI_016262,17.9158649642013,-3.00502892275454,0.817195135001812,-3.67724769035474,0.000235764085984151,0.0129716704338834
PMI_019847,179.383635339075,-1.61444818651398,0.439116510924484,-3.67658274364368,0.000236379206558346,0.0129716704338834
