,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
PMI_001153,318.315117200336,1.51915075174581,0.414231437856304,3.66739608081799,0.00024503308366528,0.0134098132355479
PMI_003037,191.003944639259,-2.38902773632309,0.652503170995263,-3.66132739658431,0.000250911875890093,0.0135499050860965
PMI_004318,345.895060390809,-1.57415868038058,0.429892740179195,-3.66174753201091,0.000250500662276755,0.0135499050860965
PMI_016120,320.181136710519,-1.55486366245063,0.424617204094507,-3.66180090551528,0.000250448467461621,0.0135499050860965
PMI_020403,271.449444319567,-1.63584498491847,0.446502684448733,-3.66368454634968,0.000248612943200242,0.0135499050860965
PMI_028309,38.2265000939909,2.24180454491883,0.612080147539779,3.66259966759196,0.000249668562621858,0.0135499050860965
PMI_001160,45.5135541577397,-2.12370614230542,0.580181715572036,-3.66041549622351,0.00025180659087335,0.0135623428482789
PMI_016157,169.314816400528,1.63618772361016,0.447198376192185,3.65875148640299,0.000253446957771636,0.0136147703920853
PMI_005460,145.044553451208,2.08543090273979,0.570138505549729,3.65776189897754,0.00025442723119001,0.0136315566149125
PMI_000678,61.748969796487,-2.57998847479659,0.705608521901042,-3.65640209084439,0.000255780041489702,0.0136324751616952
PMI_003635,351.493768737159,1.60503379082906,0.438943901033524,3.65658068616491,0.000255601981275907,0.0136324751616952
PMI_024066,349.852808559741,-1.5816437182687,0.432874669976396,-3.6538144363008,0.000258373029932011,0.0137130861379959
PMI_026393,11.5597927370179,-4.27429145439562,1.16989985037897,-3.65355329604585,0.000258636073243934,0.0137130861379959
PMI_009323,49.3621668401655,1.91229367819286,0.52366426206367,3.65175517354734,0.000260454128108243,0.0137737049665118
PMI_001966,1263.94756169793,-1.68091585177306,0.460421948829737,-3.65081607435413,0.000261408393800752,0.0137884484306324
PMI_024640,974.562292072423,-1.46927228905351,0.402538311581524,-3.65001851197944,0.000262221410045237,0.0137956846475604
PMI_004477,249.27690182198,-1.58892613826581,0.435697495007359,-3.64685626259792,0.000265468323943149,0.0138948843503885
PMI_009851,50.1897271853882,-2.24916796588898,0.616710534252271,-3.64703996602876,0.000265278675636796,0.0138948843503885
PMI_005981,162.14346275173,-1.71414378049769,0.470156168662034,-3.64590298873624,0.000266454489684369,0.0139108324755167
PMI_009852,50.158052675777,-2.22231524652975,0.609840829201841,-3.64409062187312,0.000268338868833323,0.0139405574245506
PMI_010838,78.8144690616863,-1.94237707548017,0.533028195760332,-3.64404189296118,0.000268389705964257,0.0139405574245506
PMI_002437,17.1837782453418,2.93793880713872,0.807028065297809,3.64044192943224,0.000272170489204245,0.0141010563353458
PMI_019116,400.684782765916,-1.70306929167055,0.468156063324747,-3.63782384783337,0.000274951362929068,0.0142090687885343
PMI_005551,227.945472846437,-2.21218635024443,0.609673711429428,-3.62847586958898,0.000285099391802159,0.014696297689034
PMI_009465,14.9172124987167,3.02944646306007,0.835253021961635,3.6269805476971,0.000286754887662314,0.0147145219990751
PMI_016072,219.034234167583,1.63481742463318,0.450753491674775,3.62685471067348,0.000286894614002443,0.0147145219990751
PMI_023924,295.662043339064,1.58315527802447,0.437056389103131,3.62231354465086,0.00029197990939432,0.0149378092492889
PMI_026915,54.4673531915514,-1.94439805175015,0.537226538708844,-3.61932613460099,0.000295371188210359,0.0150735301623452
PMI_001339,417.631840444252,-1.54874666004658,0.428291370822895,-3.61610521610768,0.000299068856255446,0.0151727115815991
PMI_011633,2922.57088110137,1.69351656259489,0.468291162805251,3.61637523213133,0.000298757216282753,0.0151727115815991
PMI_022886,739.494652918184,-1.62380656853183,0.449099608834533,-3.61569357128991,0.000299544543545018,0.0151727115815991
PMI_007813,190.535103791035,1.57018751564609,0.434489586950227,3.61386685160297,0.000301664020742028,0.0152339717089752
PMI_020290,74.8934594749772,-1.86807301925449,0.516989574912379,-3.61336690313551,0.000302246536135548,0.0152339717089752
PMI_000135,57.8020508646168,-1.88727148626817,0.523031626417808,-3.60833148693877,0.000308172580130719,0.0154885608146736
PMI_002496,96.3485712836885,-1.8874327371602,0.523197208955411,-3.60749771759783,0.000309164256863802,0.0154885608146736
PMI_011158,170.176803376199,1.8209751229121,0.504823226932967,3.60715400116464,0.000309573938783463,0.0154885608146736
PMI_010356,200.536057158215,1.62064008276797,0.449497203544136,3.60545086819174,0.000311611444215854,0.0155523824224407
PMI_003192,35.094847595889,-2.66854202372245,0.740914629296072,-3.60168623780283,0.000316159807871623,0.0157280573654191
PMI_017191,459.975389095863,1.86779051203675,0.518648415894455,3.60126524018314,0.000316672295948035,0.0157280573654191
PMI_009179,39.6055077699081,-2.13873873618061,0.594972500615206,-3.59468502152475,0.000324784267433968,0.0160917991532271
PMI_005750,13.9781175751262,2.93045015533291,0.81563533151965,3.59284356879569,0.000327088965073673,0.0161667482906753
PMI_011591,246.88168182373,1.91432066022011,0.533125415702816,3.59075107626687,0.000329726429595797,0.0162577430128961
PMI_027297,65.7427925540504,1.8517452117111,0.515979431105749,3.58879656838799,0.000332207937020284,0.0163406279961327
PMI_000072,28.7558331181872,-2.46359501799455,0.688336617743206,-3.57905558776133,0.000344838120716928,0.0168938412009603
PMI_023188,159.295505570467,1.59416247870175,0.445439926735475,3.57884954405636,0.000345110066173539,0.0168938412009603
PMI_018959,186.108769264542,-1.85917352690326,0.519588496569219,-3.57816529653594,0.000346014605879594,0.0168975984445458
PMI_004527,2951.37441647312,-1.44903832717627,0.405162547990162,-3.57643699883992,0.000348309210562679,0.0169690594635226
PMI_001925,897.546244404856,1.77712809187137,0.497686963560296,3.57077484842753,0.00035592675261793,0.0172988876218805
PMI_018416,399.802793048533,1.48763638284649,0.417270052757975,3.56516450920418,0.000363628033639813,0.0176312091465309
PMI_027722,966.158456942173,1.91340192160053,0.537113924504204,3.56237631218878,0.000367513072949714,0.0177773562988685
PMI_013472,104.682986134882,-1.72109132061463,0.483670247872843,-3.55839816111058,0.000373123406344582,0.0180060711435271
PMI_010123,669.096739159617,1.82991371128636,0.514435843347746,3.55712716162623,0.000374932689500187,0.0180507098838852
PMI_004871,7161.91268626512,1.72797785463032,0.486025298246807,3.55532492004734,0.000377512265095706,0.0181321361585851
PMI_005028,220.79885586428,1.63793005618424,0.461142302230273,3.5518972088714,0.000382464240472337,0.0181987005612164
PMI_015944,1138.80642046578,-2.29595376605843,0.646384680966688,-3.55199285141591,0.000382325247283664,0.0181987005612164
PMI_023403,94.5761460116087,1.65089357975708,0.46469588857749,3.55263220600194,0.000381397312752846,0.0181987005612164
PMI_028467,23.3426414188578,-2.45255599423191,0.690368356824555,-3.55253245602505,0.000381541947292698,0.0181987005612164
PMI_018190,260.799398574008,-1.59112892520553,0.448179672237884,-3.55020324161645,0.000384933849202838,0.0182736154971571
PMI_002497,38.2218127279554,-2.28768397751902,0.6444936488847,-3.54958343108248,0.000385841179549907,0.0182741902509333
PMI_009466,23.1307477018161,2.35136911873225,0.662668100247572,3.5483360642436,0.000387673241045855,0.0183184580311783
PMI_004143,84.0858913122442,-1.77055602240694,0.499258326316921,-3.54637254719117,0.000390573621100491,0.0184128852829661
PMI_000284,35.6162717262184,-2.15433612965997,0.608022350807036,-3.54318575098512,0.000395324146870697,0.0185938981798883
PMI_014193,822.277555733312,1.6297366425212,0.460168070870059,3.54161174077069,0.000397690375330825,0.01862419769167
PMI_027502,15.0983906708895,-3.02460639521112,0.854036183382638,-3.54154361848155,0.000397793082524281,0.01862419769167
PMI_003423,63.7074517914315,-1.83666432998707,0.519201423841328,-3.53747937823138,0.000403965730172579,0.0188583924809045
PMI_029481,34.3639149056649,-2.50801186036106,0.709071416240455,-3.53703703592892,0.000404642919053357,0.0188583924809045
PMI_012906,149.95396957804,1.78479796960823,0.504910374634814,3.53488076155915,0.00040795920475363,0.0189696383750247
PMI_009348,38.9813600533941,-2.0761336052833,0.587594097178286,-3.53327852552162,0.000410439818155277,0.0190416091090993
PMI_000574,144.193093825443,-1.664601390392,0.471276224622469,-3.532114083891,0.000412251462062976,0.0190822881974865
PMI_006046,283.694275343864,1.7742736851255,0.50262653229089,3.53000403110168,0.000415553335402073,0.019148284956123
PMI_013594,714.35974795137,1.55695219561017,0.441057740212045,3.53004165591027,0.000415494243320919,0.019148284956123
PMI_022555,24.2317759895956,-2.49509353566716,0.707038241162285,-3.5289371782289,0.000417232163802145,0.0191823427020117
PMI_002440,273.76903378935,-1.52270968103767,0.431744644316609,-3.526875668482,0.000420494170927033,0.019288870811536
PMI_016158,143.080728717806,1.68956973353674,0.479524731785555,3.5234256369749,0.000426006622162908,0.0194862467279344
PMI_022836,417.528747563376,1.47633478943605,0.419057233756426,3.52299082443272,0.00042670613272849,0.0194862467279344
PMI_011412,23.9814287823849,-2.44970564550732,0.695609177197605,-3.52166953198695,0.000428838366602058,0.0195399053068031
PMI_012055,18.2470843987311,2.58861728831953,0.735678666813769,3.51867928905816,0.000433700653398,0.0197174419550409
PMI_007921,71.2436795503795,1.84925534954549,0.52593124634131,3.51615417872585,0.000437846642831663,0.0198616967113839
PMI_005822,28.5988964254455,-2.53966632217809,0.722448296254011,-3.515360663658,0.00043915713969718,0.0198769727109502
PMI_005871,129.792111664729,1.6126177766347,0.459064305305876,3.51283634557518,0.000443350463750321,0.0199400052203007
PMI_015750,529.809722288884,-2.32118900058098,0.660788082450981,-3.51275857150945,0.000443480251311248,0.0199400052203007
PMI_016546,457.584166957194,-1.4696974582447,0.418352779595981,-3.51305771092052,0.000442981248421499,0.0199400052203007
PMI_004844,94.6068291975142,-1.97598624973244,0.562671428969347,-3.51179418040095,0.000445092553909733,0.0199685149515591
PMI_017304,29.9862846752345,-2.58870047205869,0.737289517381542,-3.5111044047559,0.000446249099008008,0.0199764974957247
PMI_003535,2255.0773726629,1.52260301104393,0.433964330063737,3.50859023556221,0.000450488386499176,0.0201221431807608
PMI_013438,235.112235998595,1.53537109753441,0.437689987781755,3.50789632021464,0.000451665038832986,0.0201306516106938
PMI_000819,106.774530974335,-1.70451516379925,0.487085230516522,-3.49941869925253,0.000466273773030443,0.0207364848123539
PMI_002051,91.4540696144237,1.8252623605185,0.521806181712968,3.49796998289019,0.000468813894138473,0.0207589978764613
PMI_013676,51.1535827360804,1.90548964842276,0.544711748480556,3.49816146565228,0.000468477417128,0.0207589978764613
PMI_005007,77.6733252217364,-2.03847459783558,0.583099794440751,-3.49592748491821,0.000472417064843473,0.020873267412662
PMI_003899,1926.71344707851,-1.58797114795123,0.454475230364256,-3.49407633652221,0.000475704976310563,0.0209731440203618
PMI_012220,145.87472654225,2.07824020715521,0.595027849494189,3.49267720649016,0.00047820418671586,0.0210378923780837
PMI_004695,624.324751792627,1.48585727928974,0.425826449068958,3.48934943458414,0.000484197743776151,0.0212346678181894
PMI_004870,620.544182111254,1.57909755265218,0.452587898565713,3.48904059886812,0.000484757517428907,0.0212346678181894
PMI_010027,159.831302782586,-1.73196616693484,0.496636901550293,-3.48738920029575,0.000487760981013729,0.0213204815962168
PMI_003579,360.220885394802,1.67298508597519,0.479900693694332,3.4861068299284,0.00049010523927475,0.0213771757464006
PMI_003372,20.521008125337,-2.81895107300239,0.811179971196427,-3.47512410697796,0.000510617056366543,0.0221770765353409
PMI_004040,11.0416326407693,3.23619383215838,0.931112018039699,3.47562244870564,0.000509669259339677,0.0221770765353409
PMI_022660,51.4428532769315,-2.16848913386698,0.624924346915584,-3.47000264043146,0.00052045324845179,0.0225562890884212
PMI_013413,65.0945537805096,-1.92541381922549,0.555015185645863,-3.46911916830692,0.000522167784146215,0.0225826503766455
PMI_006231,31.2515826323959,-2.15337325290945,0.62093076877521,-3.46797640122906,0.000524393336740131,0.0226309538750027
PMI_011941,54.8377610934551,-1.94742604815874,0.561701105088397,-3.46701480648194,0.000526272899719067,0.0226641533796736
PMI_001476,191.099806535495,-1.5150394675479,0.437501526617168,-3.46293527079192,0.00053431691788047,0.0228191437945595
PMI_001538,133.04875824061,-2.25068287057223,0.650096606015508,-3.46207448207865,0.000536028790814801,0.0228191437945595
PMI_004712,204.552588921904,1.62434893587491,0.468888586014134,3.46425352274612,0.000531705147673249,0.0228191437945595
PMI_007394,17.9841698847443,-2.66257611592008,0.768682497229476,-3.46381779930813,0.000532567100210946,0.0228191437945595
PMI_013375,203.028196344495,1.52978442611303,0.441866152594981,3.46209913823214,0.000535979685469728,0.0228191437945595
PMI_020503,278.878791763981,1.80468024003418,0.521312934977168,3.46179831527338,0.000536579092803046,0.0228191437945595
PMI_019513,295.845693947826,-1.46738099580241,0.424025781557313,-3.46059381203942,0.000538985398637041,0.0228738231650268
PMI_010288,349.997870991032,-1.43317506650202,0.41465263918882,-3.45632688919025,0.000547590809420059,0.0231314224273747
PMI_021078,30.4012542578907,2.26667263123082,0.655884535526088,3.45590192855013,0.000548454830492792,0.0231314224273747
PMI_021949,124.255220002576,1.6546595437913,0.478655643596088,3.45688923953768,0.000546449399596158,0.0231314224273747
PMI_027056,89.559593681303,2.20420071949281,0.638255692049218,3.45347600804919,0.000553411528101209,0.0232923495322267
PMI_008056,220.420175700647,-1.70434072671541,0.493699493252258,-3.45218245108583,0.000556071579920063,0.0233561505368483
PMI_007802,266.092871735896,1.77520624597957,0.514438296723207,3.45076612158741,0.000558997754976345,0.0234308442963699
PMI_006397,126.153704696183,-1.63570496232763,0.474408617667216,-3.44788206076608,0.000565000690891227,0.0235856014379604
PMI_010916,42.0846069975796,1.94627545915586,0.564448777189792,3.44809934542818,0.000564546347943542,0.0235856014379604
PMI_008343,14.4115510993953,-3.38247396058015,0.982094192627703,-3.44414414215194,0.000572870202836426,0.0238258378475319
PMI_013281,21.7865694407035,-2.4073343957579,0.698985522583686,-3.44404042427028,0.000573090010441295,0.0238258378475319
PMI_000388,81.3863658750987,-1.69819955903226,0.493427566997063,-3.44163900158089,0.000578201317922761,0.02386768716653
PMI_002644,312.018311613829,-1.6557120511677,0.481066609868961,-3.44175217568873,0.000577959482583093,0.02386768716653
PMI_005351,174.777424275064,1.69773584391301,0.493331193336453,3.44137136845339,0.000578773582885042,0.02386768716653
PMI_028852,137.407262611843,1.84218355580316,0.535294460850308,3.44143960106906,0.00057862763483171,0.02386768716653
PMI_002299,223.814828735655,-1.6222829425233,0.471633450539956,-3.43971137048488,0.000582334859540645,0.0239179104382358
PMI_019119,64.3224931634205,1.9288391537432,0.560743502985515,3.43978867962563,0.000582168552452056,0.0239179104382358
PMI_001536,71.0803858149899,-1.76506618734448,0.513464468592222,-3.43756247084399,0.000586975303251973,0.0240391780705547
PMI_007435,9.04664583695345,4.49610169659086,1.30825657663875,3.43671247435461,0.000588820312314573,0.0240391780705547
PMI_015248,612.983081391791,-1.56533942893631,0.45542871427844,-3.43706793151232,0.000588048098418615,0.0240391780705547
PMI_014343,157.815888222974,-1.81822682928564,0.529422252085649,-3.4343604223713,0.000593953871433528,0.0242003600350751
PMI_026512,11.8610506447319,-3.55364571759339,1.03553355262263,-3.43170504576436,0.000599799515099359,0.024389855581122
PMI_012332,46.4711530535644,-2.4933102036473,0.7267924611144,-3.43056695968513,0.000602321295970364,0.0244437069873619
PMI_005260,63.148886813165,-1.85621932751612,0.54119919850239,-3.42982645327758,0.000603967411779071,0.0244618785250916
PMI_027383,555.615665088648,1.70571354128027,0.497457882074852,3.42886021659943,0.000606121613069865,0.0245005158170201
PMI_011055,42.4732600942455,-1.96822593708655,0.574424662726146,-3.4264300696032,0.000611571215762229,0.024671943137064
PMI_000134,39.8365098010961,-1.94620484170113,0.568521470209108,-3.42327413067672,0.000618716470593481,0.024699019374999
PMI_008687,25.5057616082895,-2.33178150914194,0.681003408072948,-3.42403794386321,0.00061698005702912,0.024699019374999
PMI_013035,2487.40520130617,1.45458459589404,0.42472246246942,3.42478847819068,0.000615278248768147,0.024699019374999
PMI_015516,145.292761606929,1.50740669381964,0.440453264060366,3.42239873516535,0.000620712141251874,0.024699019374999
PMI_020682,25.9496279788431,-2.33672874224885,0.682643063133026,-3.42306084753035,0.000619202149017549,0.024699019374999
PMI_026272,10.7236687677724,3.68794295498713,1.07746720463019,3.42278905486773,0.000619821576635261,0.024699019374999
PMI_027406,21.5264869949299,-2.57341560054277,0.751248400481268,-3.42551890811904,0.0006136262213386,0.024699019374999
PMI_008586,119.500962791653,-1.94568838261683,0.569120387040991,-3.41876416118738,0.000629062236939164,0.0249825825732279
PMI_009376,42.9644547679517,-1.89924937967344,0.556091742347454,-3.41535260289257,0.000636994943432892,0.0251995693416582
PMI_023748,12.3211641853937,-3.56738965761041,1.04448746235898,-3.41544516920618,0.000636778481555442,0.0251995693416582
PMI_015441,32.0047643421192,-2.83311088787246,0.829665501714986,-3.41476279538704,0.000638375788224257,0.0252053480948196
PMI_017074,205.337195550226,1.65573767951391,0.48526468289532,3.41203004849846,0.000644810049030169,0.025339144584468
PMI_022472,2953.65713378164,1.7694525775496,0.518552254075303,3.41229367656483,0.000644186717243799,0.025339144584468
PMI_022684,295.07207938146,1.45412421178276,0.426211481020701,3.41174341033796,0.000645488423255933,0.025339144584468
PMI_014156,94.8941865498009,1.58437159899573,0.464797737304527,3.40873345938361,0.000652652137760907,0.0255711863495459
PMI_005982,82.0489583219236,-1.67416175930744,0.491320118786543,-3.40747650115014,0.000655665539386338,0.0255910146376545
PMI_014809,400.561848758881,1.41439234947977,0.415023525677901,3.40798114316412,0.000654454171516598,0.0255910146376545
PMI_000365,917.978945815158,-1.57489444427996,0.46234375480273,-3.4063279279114,0.000658430409530797,0.0256498854002904
PMI_001606,79.9074130677489,-1.68480115360936,0.494982324119315,-3.40376023852367,0.000664650662995955,0.0258428837785456
PMI_007755,424.647529270018,1.41330166115394,0.415393006878017,3.40232415508373,0.000668153370750978,0.0259296858500755
PMI_009649,82.3666428021781,-1.96072976967796,0.576616214059215,-3.40040692902994,0.000672856373311741,0.0260626511355077
PMI_012977,100.11354766441,-1.70709700486582,0.502590125504409,-3.39659877549831,0.000682289276503938,0.0263281115336009
PMI_015842,194.233885747591,-1.62025853673314,0.476988710913261,-3.39684881353047,0.000681666174197806,0.0263281115336009
PMI_009664,10.5621841847649,-3.80288898227503,1.12020276315142,-3.39482199773951,0.000686732331813702,0.0264495605458738
PMI_018030,241.609848261843,1.83850931587453,0.541809322397876,3.39327737614014,0.000690616688162993,0.0265110210972982
PMI_020517,13.4254904098666,-3.54942757453806,1.04605527155387,-3.39315490400955,0.000690925548609349,0.0265110210972982
PMI_024203,9.77355652170114,-3.89991798209534,1.15024573693335,-3.39050852950158,0.000697630836062555,0.0267180830329173
PMI_020498,34.7522791003175,-2.01171630485093,0.593508988606204,-3.38952963387335,0.000700126411666117,0.0267634465193641
PMI_009105,100.735539253893,1.7574538696054,0.518640942496604,3.38857526585825,0.000702567441829835,0.0268065592337802
PMI_014560,557.349745544286,1.53765515258105,0.454112399985093,3.38606730983679,0.000709019905389211,0.0270022823296828
PMI_005827,163.258889180099,-1.60752155256015,0.475168729171091,-3.38305417396551,0.00071684490375669,0.0272076425772922
PMI_010209,171.875930540029,1.74100951178249,0.514717734325745,3.38245487900884,0.000718410784752879,0.0272076425772922
PMI_016327,155.289270781491,-1.54762294929639,0.457534793348558,-3.3825251582941,0.000718226989632921,0.0272076425772922
PMI_007694,113.224837968674,-1.75410781973094,0.519078271444353,-3.37927421783632,0.000726774768736295,0.0273726560026441
PMI_014132,48.8971062924614,-2.52436535003498,0.747127435127129,-3.37876141518675,0.000728131691051572,0.0273726560026441
PMI_017073,142.97038908646,-1.52316068305674,0.450794993977182,-3.37883229274245,0.000727944002554335,0.0273726560026441
PMI_029320,191.047124088619,1.47153061053773,0.435361338162619,3.38002133296474,0.00072480203820182,0.0273726560026441
PMI_001136,922.427485798495,1.36180377341619,0.40314891201577,3.37791752086613,0.000730369836168321,0.0274063225472499
PMI_003861,110.744139045275,1.57488681785057,0.466713488126715,3.37441890563697,0.000739717071087669,0.0276214113530951
PMI_005091,300.02015929011,1.76640507441017,0.523495044524212,3.3742536684671,0.000740161270275953,0.0276214113530951
PMI_020154,41.2907366898576,-2.01135373979093,0.595961790458964,-3.3749709662459,0.000738234787796889,0.0276214113530951
PMI_026045,424.304661155422,1.86216655772127,0.552036730049041,3.37326568388998,0.00074282239531593,0.0276701342255184
PMI_011443,416.481509018383,1.71351203887411,0.508589698627776,3.36914421093728,0.0007540196706608,0.0278519607868432
PMI_013388,62.6388854559561,-1.87044567806408,0.555199847963543,-3.36895927642059,0.000754525758836245,0.0278519607868432
PMI_020083,134.542723243074,1.51382452950669,0.449265605723272,3.36955357859987,0.000752900524078124,0.0278519607868432
PMI_021345,17.7761584054052,2.85392663871091,0.846999422675522,3.36945523492313,0.000753169239311319,0.0278519607868432
PMI_025848,147.84716413011,-1.64991434097175,0.48951272618477,-3.37052389593847,0.00075025398790766,0.0278519607868432
PMI_016532,32.8972389023894,-2.08499114448072,0.619191797511552,-3.36727836650941,0.000759140188176108,0.0279717123849077
PMI_000840,5013.19629961564,1.57882555252329,0.468957139250559,3.36667345558789,0.000760807189873813,0.0279826255259354
PMI_015515,77.4669021419844,-1.83070234754961,0.544204742808487,-3.36399557655795,0.000768227745105419,0.0282047355410736
PMI_006894,2372.39101304684,1.61939670640612,0.481660065669739,3.36211536273904,0.000773478017200502,0.0282374656937392
PMI_009047,61.6183053135435,1.76946908945568,0.526361955974578,3.36169639422257,0.000774652466001761,0.0282374656937392
PMI_012809,79.8710564114691,1.78701472797809,0.531440664552979,3.36258560394741,0.000772161810183533,0.0282374656937392
PMI_022903,69.1237192223604,1.72329554085179,0.512459392284854,3.36279433413894,0.000771578240131491,0.0282374656937392
PMI_002719,89.0407556023428,-1.74996908540248,0.520784526365868,-3.36025553142697,0.000778704128148084,0.0282841412239979
